ID Group,Group,ID Subgroup,Subgroup,ID Occupation,Occupation,ID Year,Year,ID State,State,Workforce by Occupation and Gender,Workforce by Occupation and Gender Moe,ACS Occupation yg RCA,Geography,ID Geography,Slug Geography,Median Earnings,Median Earnings Moe,Workforce Prev,Workforce Growth,Median Earnings Prev,Median Earnings Growth,Share
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2013,"2013","04000US06","California",49925,1411.3780499922761,0.7288174863526556,"Los Angeles, CA","16000US0644000","los-angeles-ca",161598,10677,,NaN,,NaN,2.7936587164670024
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2013,"2013","04000US06","California",22008,1102.8966406694692,0.7064115627860382,"Los Angeles, CA","16000US0644000","los-angeles-ca",79149,3475,,NaN,,NaN,1.2315040767552485
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2013,"2013","04000US06","California",34990,1292.5911960090089,0.7762181957429931,"Los Angeles, CA","16000US0644000","los-angeles-ca",46540,2790,,NaN,,NaN,1.957939278701661
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2013,"2013","04000US06","California",109825,2587.206988240407,1.0797180051842348,"Los Angeles, CA","16000US0644000","los-angeles-ca",32987,829,,NaN,,NaN,6.1454896051274615
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2013,"2013","04000US06","California",111311,2322.8000344411917,1.557229863395814,"Los Angeles, CA","16000US0644000","los-angeles-ca",32182,798,,NaN,,NaN,6.228641870579039
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2013,"2013","04000US06","California",89738,2139.676844759507,1.3868003172712995,"Los Angeles, CA","16000US0644000","los-angeles-ca",32583,1553,,NaN,,NaN,5.021479136671324
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2013,"2013","04000US06","California",23850,1073.505006974816,1.080638465994251,"Los Angeles, CA","16000US0644000","los-angeles-ca",45576,2564,,NaN,,NaN,1.3345770733648072
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2013,"2013","04000US06","California",5952,507.3263249625432,0.33066086333540506,"Los Angeles, CA","16000US0644000","los-angeles-ca",141958,7547,,NaN,,NaN,0.33305671868626135
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2013,"2013","04000US06","California",193998,3246.1552643088407,0.9921002132439932,"Los Angeles, CA","16000US0644000","los-angeles-ca",50010,1146,,NaN,,NaN,10.85556742468033
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2013,"2013","04000US06","California",223116,3274.309240129893,0.9113454804769628,"Los Angeles, CA","16000US0644000","los-angeles-ca",57329,898,,NaN,,NaN,12.484926553495276
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2013,"2013","04000US06","California",5917,625.8154680095404,0.45564084151651596,"Los Angeles, CA","16000US0644000","los-angeles-ca",32097,2402,,NaN,,NaN,0.33109821983645976
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2013,"2013","04000US06","California",94793,2387.3066413848055,1.0498869568029081,"Los Angeles, CA","16000US0644000","los-angeles-ca",43110,5917,,NaN,,NaN,5.3043423276926704
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2013,"2013","04000US06","California",45625,1433.9107364128354,0.7763904576763372,"Los Angeles, CA","16000US0644000","los-angeles-ca",57638,4996,,NaN,,NaN,2.5530431434913767
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2013,"2013","04000US06","California",114820,2521.797176618294,1.0798518116169875,"Los Angeles, CA","16000US0644000","los-angeles-ca",38467,617,,NaN,,NaN,6.424995369549149
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2013,"2013","04000US06","California",53970,1673.2163637736753,0.8503914134787881,"Los Angeles, CA","16000US0644000","los-angeles-ca",51570,2013,,NaN,,NaN,3.0200052263940735
